category,item_id,item_definition,child_id,age,value,production,sex,ageg
food_drink,item_137,potato chip,1,28,1,497,Female,5
food_drink,item_138,potato,1,28,0,497,Female,5
food_drink,item_139,pretzel,1,28,0,497,Female,5
food_drink,item_140,pudding,1,28,0,497,Female,5
food_drink,item_141,pumpkin,1,28,1,497,Female,5
food_drink,item_142,raisin,1,28,1,497,Female,5
food_drink,item_143,salt,1,28,0,497,Female,5
food_drink,item_144,sandwich,1,28,1,497,Female,5
food_drink,item_145,sauce,1,28,0,497,Female,5
food_drink,item_146,soda/pop,1,28,0,497,Female,5
food_drink,item_147,soup,1,28,1,497,Female,5
food_drink,item_148,spaghetti,1,28,1,497,Female,5
food_drink,item_149,strawberry,1,28,1,497,Female,5
food_drink,item_150,toast,1,28,1,497,Female,5
food_drink,item_151,tuna,1,28,0,497,Female,5
food_drink,item_152,vanilla,1,28,0,497,Female,5
food_drink,item_153,vitamins,1,28,0,497,Female,5
food_drink,item_154,water,1,28,1,497,Female,5
food_drink,item_155,yogurt,1,28,0,497,Female,5
clothing,item_156,beads,1,28,0,497,Female,5
clothing,item_157,belt,1,28,1,497,Female,5
clothing,item_158,bib,1,28,0,497,Female,5
clothing,item_159,boots,1,28,1,497,Female,5
clothing,item_160,button,1,28,0,497,Female,5
clothing,item_161,coat,1,28,1,497,Female,5
clothing,item_162,diaper,1,28,1,497,Female,5
clothing,item_163,dress,1,28,1,497,Female,5
clothing,item_164,gloves,1,28,1,497,Female,5
clothing,item_165,hat,1,28,1,497,Female,5
clothing,item_166,jacket,1,28,1,497,Female,5
clothing,item_167,jeans,1,28,0,497,Female,5
clothing,item_168,mittens,1,28,1,497,Female,5
clothing,item_169,necklace,1,28,1,497,Female,5
clothing,item_170,pajamas,1,28,1,497,Female,5
clothing,item_171,pants,1,28,1,497,Female,5
clothing,item_172,scarf,1,28,0,497,Female,5
clothing,item_173,shirt,1,28,1,497,Female,5
clothing,item_174,shoe,1,28,1,497,Female,5
clothing,item_175,shorts,1,28,1,497,Female,5
clothing,item_176,slipper,1,28,0,497,Female,5
clothing,item_177,sneaker,1,28,1,497,Female,5
clothing,item_178,snowsuit,1,28,0,497,Female,5
clothing,item_179,sock,1,28,1,497,Female,5
clothing,item_180,sweater,1,28,0,497,Female,5
clothing,item_181,tights,1,28,0,497,Female,5
clothing,item_182,underpants,1,28,1,497,Female,5
clothing,item_183,zipper,1,28,0,497,Female,5
body_parts,item_184,ankle,1,28,0,497,Female,5
body_parts,item_185,arm,1,28,1,497,Female,5
body_parts,item_186,belly button,1,28,1,497,Female,5
body_parts,item_187,buttocks/bottom*,1,28,1,497,Female,5
body_parts,item_188,cheek,1,28,1,497,Female,5
body_parts,item_189,chin,1,28,1,497,Female,5
body_parts,item_190,ear,1,28,1,497,Female,5
body_parts,item_191,eye,1,28,1,497,Female,5
body_parts,item_192,face,1,28,1,497,Female,5
body_parts,item_193,finger,1,28,1,497,Female,5
body_parts,item_194,foot,1,28,1,497,Female,5
body_parts,item_195,hair,1,28,1,497,Female,5
body_parts,item_196,hand,1,28,1,497,Female,5
body_parts,item_197,head,1,28,1,497,Female,5
body_parts,item_198,knee,1,28,1,497,Female,5
body_parts,item_199,leg,1,28,1,497,Female,5
body_parts,item_200,lips,1,28,1,497,Female,5
body_parts,item_201,mouth,1,28,1,497,Female,5
body_parts,item_202,nose,1,28,1,497,Female,5
body_parts,item_203,owie/boo boo,1,28,1,497,Female,5
body_parts,item_204,penis,1,28,0,497,Female,5
body_parts,item_205,shoulder,1,28,1,497,Female,5
body_parts,item_206,toe,1,28,1,497,Female,5
body_parts,item_207,tongue,1,28,1,497,Female,5
body_parts,item_208,tooth,1,28,1,497,Female,5
body_parts,item_209,tummy,1,28,1,497,Female,5
body_parts,item_210,vagina,1,28,0,497,Female,5
household,item_211,basket,1,28,0,497,Female,5
household,item_212,blanket,1,28,1,497,Female,5
household,item_213,bottle,1,28,1,497,Female,5
household,item_214,bowl,1,28,1,497,Female,5
household,item_215,box,1,28,0,497,Female,5
household,item_216,broom,1,28,1,497,Female,5
household,item_217,brush,1,28,1,497,Female,5
household,item_218,bucket,1,28,0,497,Female,5
household,item_219,camera,1,28,1,497,Female,5
household,item_220,can,1,28,1,497,Female,5
household,item_221,clock,1,28,1,497,Female,5
household,item_222,comb,1,28,1,497,Female,5
household,item_223,cup,1,28,1,497,Female,5
household,item_224,dish,1,28,1,497,Female,5
household,item_225,fork,1,28,1,497,Female,5
household,item_226,garbage,1,28,1,497,Female,5
household,item_227,glass,1,28,0,497,Female,5
household,item_228,glasses,1,28,0,497,Female,5
household,item_229,hammer,1,28,0,497,Female,5
household,item_230,jar,1,28,0,497,Female,5
household,item_231,keys,1,28,1,497,Female,5
household,item_232,knife,1,28,1,497,Female,5
household,item_233,lamp,1,28,1,497,Female,5
household,item_234,light,1,28,1,497,Female,5
household,item_235,medicine,1,28,1,497,Female,5
household,item_236,money,1,28,1,497,Female,5
household,item_237,mop,1,28,1,497,Female,5
household,item_238,nail,1,28,0,497,Female,5
household,item_239,napkin,1,28,1,497,Female,5
household,item_240,paper,1,28,0,497,Female,5
household,item_241,penny,1,28,1,497,Female,5
household,item_242,picture,1,28,1,497,Female,5
household,item_243,pillow,1,28,1,497,Female,5
household,item_244,plant,1,28,1,497,Female,5
household,item_245,plate,1,28,1,497,Female,5
household,item_246,purse,1,28,1,497,Female,5
household,item_247,radio,1,28,1,497,Female,5
household,item_248,scissors,1,28,1,497,Female,5
household,item_249,soap,1,28,1,497,Female,5
household,item_250,spoon,1,28,1,497,Female,5
household,item_251,tape,1,28,1,497,Female,5
household,item_252,telephone,1,28,1,497,Female,5
household,item_253,tissue/kleenex,1,28,1,497,Female,5
household,item_254,toothbrush,1,28,1,497,Female,5
household,item_255,towel,1,28,1,497,Female,5
household,item_256,trash,1,28,1,497,Female,5
household,item_257,tray,1,28,0,497,Female,5
household,item_258,vacuum,1,28,1,497,Female,5
household,item_259,walker,1,28,0,497,Female,5
household,item_260,watch,1,28,1,497,Female,5
furniture_rooms,item_261,basement,1,28,0,497,Female,5
furniture_rooms,item_262,bathroom,1,28,1,497,Female,5
furniture_rooms,item_263,bathtub,1,28,1,497,Female,5
furniture_rooms,item_264,bed,1,28,1,497,Female,5
furniture_rooms,item_265,bedroom,1,28,1,497,Female,5
furniture_rooms,item_266,bench,1,28,0,497,Female,5
furniture_rooms,item_267,chair,1,28,1,497,Female,5
furniture_rooms,item_268,closet,1,28,1,497,Female,5
furniture_rooms,item_269,couch,1,28,1,497,Female,5
furniture_rooms,item_270,crib,1,28,1,497,Female,5
furniture_rooms,item_271,door,1,28,1,497,Female,5
furniture_rooms,item_272,drawer,1,28,1,497,Female,5
furniture_rooms,item_273,dryer,1,28,1,497,Female,5
furniture_rooms,item_274,garage,1,28,0,497,Female,5
furniture_rooms,item_275,high chair,1,28,1,497,Female,5
furniture_rooms,item_276,kitchen,1,28,1,497,Female,5
furniture_rooms,item_277,living room,1,28,1,497,Female,5
furniture_rooms,item_278,oven,1,28,1,497,Female,5
furniture_rooms,item_279,play pen,1,28,1,497,Female,5
furniture_rooms,item_280,porch,1,28,1,497,Female,5
furniture_rooms,item_281,potty,1,28,1,497,Female,5
furniture_rooms,item_282,rocking chair,1,28,0,497,Female,5
furniture_rooms,item_283,refrigerator,1,28,1,497,Female,5
furniture_rooms,item_284,room,1,28,1,497,Female,5
furniture_rooms,item_285,shower,1,28,1,497,Female,5
furniture_rooms,item_286,sink,1,28,1,497,Female,5
furniture_rooms,item_287,sofa,1,28,1,497,Female,5
furniture_rooms,item_288,stairs,1,28,1,497,Female,5
furniture_rooms,item_289,stove,1,28,1,497,Female,5
furniture_rooms,item_290,table,1,28,1,497,Female,5
furniture_rooms,item_291,TV,1,28,1,497,Female,5
furniture_rooms,item_292,window,1,28,1,497,Female,5
furniture_rooms,item_293,washing machine,1,28,1,497,Female,5
outside,item_294,backyard,1,28,0,497,Female,5
outside,item_295,cloud,1,28,1,497,Female,5
outside,item_296,flag,1,28,0,497,Female,5
outside,item_297,flower,1,28,1,497,Female,5
outside,item_298,garden,1,28,0,497,Female,5
outside,item_299,grass,1,28,1,497,Female,5
outside,item_300,hose,1,28,0,497,Female,5
outside,item_301,ladder,1,28,0,497,Female,5
outside,item_302,lawn mower,1,28,0,497,Female,5
outside,item_303,moon,1,28,1,497,Female,5
outside,item_304,pool,1,28,1,497,Female,5
outside,item_305,rain,1,28,1,497,Female,5
outside,item_306,rock,1,28,1,497,Female,5
outside,item_307,roof,1,28,0,497,Female,5
outside,item_308,sandbox,1,28,1,497,Female,5
outside,item_309,shovel,1,28,1,497,Female,5
outside,item_310,sidewalk,1,28,1,497,Female,5
outside,item_311,sky,1,28,1,497,Female,5
outside,item_312,slide (object),1,28,1,497,Female,5
outside,item_313,snow,1,28,0,497,Female,5
outside,item_314,snowman,1,28,0,497,Female,5
outside,item_315,sprinkler,1,28,0,497,Female,5
outside,item_316,star,1,28,1,497,Female,5
outside,item_317,stick,1,28,1,497,Female,5
outside,item_318,stone,1,28,1,497,Female,5
outside,item_319,street,1,28,1,497,Female,5
outside,item_320,sun,1,28,1,497,Female,5
outside,item_321,swing (object),1,28,1,497,Female,5
outside,item_322,tree,1,28,1,497,Female,5
outside,item_323,water (not beverage),1,28,1,497,Female,5
outside,item_324,wind,1,28,1,497,Female,5
places,item_325,beach,1,28,1,497,Female,5
places,item_326,camping,1,28,0,497,Female,5
places,item_327,church*,1,28,0,497,Female,5
places,item_328,circus,1,28,0,497,Female,5
places,item_329,country,1,28,0,497,Female,5
places,item_330,downtown,1,28,0,497,Female,5
places,item_331,farm,1,28,0,497,Female,5
places,item_332,gas station,1,28,0,497,Female,5
places,item_333,home,1,28,1,497,Female,5
places,item_334,house,1,28,1,497,Female,5
places,item_335,movie,1,28,1,497,Female,5
places,item_336,outside,1,28,1,497,Female,5
places,item_337,park,1,28,1,497,Female,5
places,item_338,party,1,28,1,497,Female,5
places,item_339,picnic,1,28,1,497,Female,5
places,item_340,playground,1,28,1,497,Female,5
places,item_341,school,1,28,1,497,Female,5
places,item_342,store,1,28,1,497,Female,5
places,item_343,woods,1,28,0,497,Female,5
places,item_344,work,1,28,0,497,Female,5
places,item_345,yard,1,28,1,497,Female,5
places,item_346,zoo,1,28,0,497,Female,5
people,item_347,aunt,1,28,1,497,Female,5
people,item_348,baby,1,28,0,497,Female,5
people,item_349,babysitter,1,28,0,497,Female,5
people,item_350,babysitter's name,1,28,0,497,Female,5
people,item_351,boy,1,28,1,497,Female,5
people,item_352,brother,1,28,1,497,Female,5
people,item_353,child,1,28,1,497,Female,5
people,item_354,clown,1,28,1,497,Female,5
people,item_355,cowboy,1,28,0,497,Female,5
people,item_356,daddy,1,28,1,497,Female,5
people,item_357,doctor,1,28,1,497,Female,5
people,item_358,fireman,1,28,0,497,Female,5
people,item_359,friend,1,28,0,497,Female,5
people,item_360,girl,1,28,1,497,Female,5
people,item_361,grandma,1,28,1,497,Female,5
people,item_362,grandpa,1,28,1,497,Female,5
people,item_363,lady,1,28,1,497,Female,5
people,item_364,mailman,1,28,1,497,Female,5
people,item_365,man,1,28,1,497,Female,5
people,item_366,mommy*,1,28,1,497,Female,5
people,item_367,nurse,1,28,1,497,Female,5
people,item_368,child's own name,1,28,1,497,Female,5
people,item_369,people,1,28,1,497,Female,5
people,item_370,person,1,28,0,497,Female,5
people,item_371,pet's name,1,28,1,497,Female,5
people,item_372,police,1,28,1,497,Female,5
people,item_373,sister,1,28,0,497,Female,5
people,item_374,teacher,1,28,1,497,Female,5
people,item_375,uncle,1,28,1,497,Female,5
games_routines,item_376,bath,1,28,1,497,Female,5
games_routines,item_377,breakfast,1,28,1,497,Female,5
games_routines,item_378,bye,1,28,1,497,Female,5
games_routines,item_379,call,1,28,1,497,Female,5
games_routines,item_380,dinner,1,28,1,497,Female,5
games_routines,item_381,give me five!,1,28,1,497,Female,5
games_routines,item_382,gonna get you!,1,28,1,497,Female,5
games_routines,item_383,go potty,1,28,1,497,Female,5
games_routines,item_384,hello,1,28,1,497,Female,5
games_routines,item_385,hi,1,28,1,497,Female,5
games_routines,item_386,lunch,1,28,1,497,Female,5
games_routines,item_387,nap,1,28,1,497,Female,5
games_routines,item_388,night night,1,28,1,497,Female,5
games_routines,item_389,no,1,28,1,497,Female,5
games_routines,item_390,pattycake,1,28,1,497,Female,5
games_routines,item_391,peekaboo,1,28,1,497,Female,5
games_routines,item_392,please,1,28,1,497,Female,5
games_routines,item_393,shh/shush/hush,1,28,1,497,Female,5
games_routines,item_394,shopping,1,28,1,497,Female,5
games_routines,item_395,snack,1,28,0,497,Female,5
games_routines,item_396,so big!,1,28,1,497,Female,5
games_routines,item_397,thank you,1,28,1,497,Female,5
games_routines,item_398,this little piggy,1,28,1,497,Female,5
games_routines,item_399,turn around,1,28,1,497,Female,5
games_routines,item_400,yes,1,28,1,497,Female,5
action_words,item_401,bite,1,28,1,497,Female,5
action_words,item_402,blow,1,28,1,497,Female,5
action_words,item_403,break,1,28,0,497,Female,5
action_words,item_404,bring,1,28,1,497,Female,5
action_words,item_405,build,1,28,1,497,Female,5
action_words,item_406,bump,1,28,0,497,Female,5
action_words,item_407,buy,1,28,0,497,Female,5
action_words,item_408,carry,1,28,1,497,Female,5
action_words,item_409,catch,1,28,1,497,Female,5
action_words,item_410,chase,1,28,0,497,Female,5
action_words,item_411,clap,1,28,1,497,Female,5
action_words,item_412,clean,1,28,1,497,Female,5
action_words,item_413,climb,1,28,1,497,Female,5
action_words,item_414,close,1,28,1,497,Female,5
action_words,item_415,cook,1,28,0,497,Female,5
action_words,item_416,cover,1,28,1,497,Female,5
action_words,item_417,cry,1,28,1,497,Female,5
action_words,item_418,cut,1,28,0,497,Female,5
action_words,item_419,dance,1,28,1,497,Female,5
action_words,item_420,draw,1,28,1,497,Female,5
action_words,item_421,drink,1,28,1,497,Female,5
action_words,item_422,drive,1,28,1,497,Female,5
action_words,item_423,drop,1,28,1,497,Female,5
action_words,item_424,dry,1,28,1,497,Female,5
action_words,item_425,dump,1,28,1,497,Female,5
action_words,item_426,eat,1,28,1,497,Female,5
action_words,item_427,fall,1,28,1,497,Female,5
action_words,item_428,feed,1,28,1,497,Female,5
action_words,item_429,find,1,28,1,497,Female,5
action_words,item_430,finish,1,28,1,497,Female,5
action_words,item_431,fit,1,28,1,497,Female,5
action_words,item_432,fix,1,28,1,497,Female,5
action_words,item_433,get,1,28,1,497,Female,5
action_words,item_434,give,1,28,1,497,Female,5
action_words,item_435,go,1,28,1,497,Female,5
action_words,item_436,hate,1,28,0,497,Female,5
action_words,item_437,have,1,28,1,497,Female,5
action_words,item_438,hear,1,28,1,497,Female,5
action_words,item_439,help,1,28,1,497,Female,5
action_words,item_440,hide,1,28,1,497,Female,5
action_words,item_441,hit,1,28,1,497,Female,5
action_words,item_442,hold,1,28,1,497,Female,5
action_words,item_443,hug,1,28,1,497,Female,5
action_words,item_444,hurry,1,28,1,497,Female,5
action_words,item_445,jump,1,28,1,497,Female,5
action_words,item_446,kick,1,28,1,497,Female,5
action_words,item_447,kiss,1,28,1,497,Female,5
action_words,item_448,knock,1,28,1,497,Female,5
action_words,item_449,lick,1,28,1,497,Female,5
action_words,item_450,like,1,28,1,497,Female,5
action_words,item_451,listen,1,28,1,497,Female,5
action_words,item_452,look,1,28,1,497,Female,5
action_words,item_453,love,1,28,1,497,Female,5
action_words,item_454,make,1,28,1,497,Female,5
action_words,item_455,open,1,28,1,497,Female,5
action_words,item_456,paint,1,28,0,497,Female,5
action_words,item_457,pick,1,28,1,497,Female,5
action_words,item_458,play,1,28,1,497,Female,5
action_words,item_459,pour,1,28,1,497,Female,5
action_words,item_460,pretend,1,28,1,497,Female,5
action_words,item_461,pull,1,28,1,497,Female,5
action_words,item_462,push,1,28,1,497,Female,5
action_words,item_463,put,1,28,1,497,Female,5
action_words,item_464,read,1,28,1,497,Female,5
action_words,item_465,ride,1,28,1,497,Female,5
action_words,item_466,rip,1,28,1,497,Female,5
action_words,item_467,run,1,28,1,497,Female,5
action_words,item_468,say,1,28,1,497,Female,5
action_words,item_469,see,1,28,1,497,Female,5
action_words,item_470,shake,1,28,1,497,Female,5
action_words,item_471,share,1,28,1,497,Female,5
action_words,item_472,show,1,28,1,497,Female,5
action_words,item_473,sing,1,28,1,497,Female,5
action_words,item_474,sit,1,28,1,497,Female,5
action_words,item_475,skate,1,28,0,497,Female,5
action_words,item_476,sleep,1,28,1,497,Female,5
action_words,item_477,slide (action),1,28,1,497,Female,5
action_words,item_478,smile,1,28,1,497,Female,5
action_words,item_479,spill,1,28,1,497,Female,5
action_words,item_480,splash,1,28,1,497,Female,5
action_words,item_481,stand,1,28,1,497,Female,5
action_words,item_482,stay,1,28,0,497,Female,5
action_words,item_483,stop,1,28,1,497,Female,5
action_words,item_484,sweep,1,28,1,497,Female,5
action_words,item_485,swim,1,28,1,497,Female,5
action_words,item_486,swing,1,28,1,497,Female,5
action_words,item_487,take,1,28,1,497,Female,5
action_words,item_488,talk,1,28,1,497,Female,5
action_words,item_489,taste,1,28,1,497,Female,5
action_words,item_490,tear,1,28,1,497,Female,5
action_words,item_491,think,1,28,1,497,Female,5
action_words,item_492,throw,1,28,1,497,Female,5
action_words,item_493,tickle,1,28,1,497,Female,5
action_words,item_494,touch,1,28,1,497,Female,5
action_words,item_495,wait,1,28,1,497,Female,5
action_words,item_496,wake,1,28,1,497,Female,5
action_words,item_497,walk,1,28,1,497,Female,5
action_words,item_498,wash,1,28,1,497,Female,5
action_words,item_499,watch,1,28,1,497,Female,5
action_words,item_500,wipe,1,28,1,497,Female,5
action_words,item_501,wish,1,28,1,497,Female,5
action_words,item_502,work,1,28,0,497,Female,5
action_words,item_503,write,1,28,1,497,Female,5
descriptive_words,item_504,all gone,1,28,1,497,Female,5
descriptive_words,item_505,asleep,1,28,1,497,Female,5
descriptive_words,item_506,awake,1,28,1,497,Female,5
descriptive_words,item_507,bad,1,28,1,497,Female,5
descriptive_words,item_508,better,1,28,1,497,Female,5
descriptive_words,item_509,big,1,28,1,497,Female,5
descriptive_words,item_510,black,1,28,1,497,Female,5
descriptive_words,item_511,blue,1,28,1,497,Female,5
descriptive_words,item_512,broken,1,28,1,497,Female,5
descriptive_words,item_513,brown,1,28,1,497,Female,5
descriptive_words,item_514,careful,1,28,1,497,Female,5
descriptive_words,item_515,clean,1,28,1,497,Female,5
descriptive_words,item_516,cold,1,28,1,497,Female,5
descriptive_words,item_517,cute,1,28,1,497,Female,5
descriptive_words,item_518,dark,1,28,1,497,Female,5
descriptive_words,item_519,dirty,1,28,1,497,Female,5
descriptive_words,item_520,dry,1,28,1,497,Female,5
descriptive_words,item_521,empty,1,28,1,497,Female,5
descriptive_words,item_522,fast,1,28,1,497,Female,5
descriptive_words,item_523,fine,1,28,1,497,Female,5
descriptive_words,item_524,first,1,28,1,497,Female,5
descriptive_words,item_525,full,1,28,0,497,Female,5
descriptive_words,item_526,gentle,1,28,1,497,Female,5
descriptive_words,item_527,good,1,28,1,497,Female,5
descriptive_words,item_528,green,1,28,1,497,Female,5
descriptive_words,item_529,happy,1,28,1,497,Female,5
descriptive_words,item_530,hard,1,28,1,497,Female,5
descriptive_words,item_531,heavy,1,28,1,497,Female,5
descriptive_words,item_532,high,1,28,1,497,Female,5
descriptive_words,item_533,hot,1,28,1,497,Female,5
descriptive_words,item_534,hungry,1,28,1,497,Female,5
descriptive_words,item_535,hurt,1,28,1,497,Female,5
descriptive_words,item_536,last,1,28,1,497,Female,5
descriptive_words,item_537,little,1,28,1,497,Female,5
descriptive_words,item_538,long,1,28,1,497,Female,5
descriptive_words,item_539,loud,1,28,1,497,Female,5
descriptive_words,item_540,mad,1,28,1,497,Female,5
descriptive_words,item_541,naughty,1,28,1,497,Female,5
descriptive_words,item_542,new,1,28,1,497,Female,5
descriptive_words,item_543,nice,1,28,1,497,Female,5
descriptive_words,item_544,noisy,1,28,1,497,Female,5
descriptive_words,item_545,old,1,28,1,497,Female,5
descriptive_words,item_546,orange,1,28,1,497,Female,5
descriptive_words,item_547,poor,1,28,0,497,Female,5
descriptive_words,item_548,pretty,1,28,1,497,Female,5
descriptive_words,item_549,quiet,1,28,1,497,Female,5
descriptive_words,item_550,red,1,28,1,497,Female,5
descriptive_words,item_551,sad,1,28,1,497,Female,5
descriptive_words,item_552,scared,1,28,1,497,Female,5
descriptive_words,item_553,sick,1,28,1,497,Female,5
descriptive_words,item_554,sleepy,1,28,1,497,Female,5
descriptive_words,item_555,slow,1,28,1,497,Female,5
descriptive_words,item_556,soft,1,28,1,497,Female,5
descriptive_words,item_557,sticky,1,28,1,497,Female,5
descriptive_words,item_558,stuck,1,28,1,497,Female,5
descriptive_words,item_559,thirsty,1,28,1,497,Female,5
descriptive_words,item_560,tiny,1,28,1,497,Female,5
descriptive_words,item_561,tired,1,28,1,497,Female,5
descriptive_words,item_562,wet,1,28,1,497,Female,5
descriptive_words,item_563,white,1,28,1,497,Female,5
